"","C7_S34","X4WHA_H8_S50","HA6_H_S43","CV2_H_S29","CV4_H_S31","X4WHA_H6_S48","HA9_H_S46","X4WHA_C6_S25","Pool_control_S51","HA7_H_S44","HA4_H_S41","X4WHA_C5_S24","C8_S35","X4WHA_H7_S49","CV1_H_S28","X4WHA_C7_S26","HA5_H_S42","HA1_H_S38","C9_S36","CV5_H_S32","X4WHA_C8_S27","CV3_H_S30","C10_S37","HA8_H_S45","HA3_H_S40","X4WHA_H5_S47","CV6_H_S33","HA2_H_S39","names"
"MF0020",13894.985,8513.06,14886.45,24519.96,15042.735,10000.505,19319.165,15461.28,915,12416.27,10505.765,16280.105,12434.94,13129.12,20043.585,25737.785,10803.9,22499.01,14522.755,16151.23,13498.815,12844.385,19180.585,17992.535,297,15434.465,11138.87,15450.965,"ribose degradation"
"MF0027",0,16.33,0,0.29,0,38,0,2.5,0,0,0,0,0,14.5,0,60.83,0,0,0,0,2.33,0,0,0,0,114.16,0,0,"tyrosine degradation II"
"MF0028",17457.01,26730.27,20921.03,23476.95,23496.03,22839.53,17386.39,16801.72,463,19011.98,17958.53,27205.43,12568.91,20141.08,20008.52,27542.16,20923.77,20320,15952.63,15651.42,19999.18,18527.42,25021.63,16698.99,250.5,19577.48,16390,18401.82,"aspartate degradation I"
"MF0025",1380.56,3799.55,6286.6,3962.72,3871.93,3921.35,5281.71,2374.9,2,3945.95,4702.85,5426.05,1533.87,3798.33,1879.76,1962.41,6650.22,3991.78,1779.25,1946.5,3564.43,3548.74,4533.82,4494.5,27,3513.11,2503.5,4473.87,"tryptophan degradation"
"MF0026",11374.79,13394.635,16195.385,19374.78,14476.49,12528.845,16081.755,10707.315,1844,14239.2,10619.02,18076.425,9890.415,12478.575,14522.965,19952.745,14180.135,16957.655,10641.215,10994.465,12081.62,12227.295,13753.69,15685.785,194.875,14484.74,9057.035,12326.28,"tyrosine degradation I"
"MF0023",0,0,0,0,0,0,0,0,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"galacturonate degradation II"
"MF0024",11091.79,9.75,16194.885,19185.155,14505.89,24825.69,24.5,9931.315,1150.5,14095.2,10580.52,17953.05,19495.83,24582.15,14455.565,19771.745,14164.635,16922.155,10200.115,10985.065,11907.32,108.1,13439.69,15656.785,377.75,14472.24,9010.385,12145.28,"phenylalanine degradation"
"MF0021",13811.88,12216.88,16149.26,21970.26,13625.115,11044.515,19064.85,12730.815,466.5,13681.45,9879.98,20956.595,11373.705,11832.495,18910.68,21466.16,11627.635,22809.28,11674.735,11780.965,12044.13,12410.455,17645.23,18050.66,269.25,14605.195,9730.95,12604.53,"xylose degradation"
"MF0022",11796.32,14836.04,12584.42,15596.09,12610.82,11011.09,15492.97,8718.23,460,10914.7,9484.09,17718.55,9715.12,10028.49,14704.14,10847.08,10053.13,17620.45,8511.33,11314.03,9306.59,11353.83,15878.39,14788.57,203,13668.53,7604.37,10626.27,"galacturonate degradation I"
"MF0018",17288.6,20337.38,22808.17,17568.47,21006.21,21290.26,21939.05,20971.65,460,16767.95,18970.94,26649.71,13107.13,21573.41,12805.08,15537.58,19094.3,19348.11,18089.46,20029.35,22073.49,18864.27,26339.32,17216.41,257.5,21112.86,16585.07,24534.61,"mannose degradation"
